id,nom,type1,type2,pv,attaque,defense,vitesse,special
97,Hypnomade,Psy,,85,73,70,67,115
98,Krabby,Eau,,30,105,90,50,25
99,Krabboss,Eau,,55,130,115,75,50
100,Voltorbe,Electrik,,40,30,50,100,55
101,Électrode,Electrik,,60,50,70,140,80
102,Noeunoeuf,Plante,Psy,60,40,80,40,60
103,Noadkoko,Plante,Psy,95,95,85,55,125
104,Osselait,Sol,,50,50,95,35,40
105,Ossatueur,Sol,,60,80,110,45,50
106,Kicklee,Combat,,50,120,53,87,35
107,Tygnon,Combat,,50,105,79,76,35
108,Excelangue,Normal,,90,55,75,30,60
109,Smogo,Poison,,40,65,95,35,60
110,Smogogo,Poison,,65,90,120,60,85
111,Rhinocorne,Sol,Roche,80,85,95,25,30
112,Rhinoféros,Sol,Roche,105,130,120,40,45
113,Leveinard,Normal,,250,5,5,50,105
114,Saquedeneu,Plante,,65,55,115,60,100
115,Kangourex,Normal,,105,95,80,90,40
116,Hypotrempe,Eau,,30,40,70,60,70
117,Hypocéan,Eau,,55,65,95,85,95
118,Poissirène,Eau,,45,67,60,63,50
119,Poissoroy,Eau,,80,92,65,68,80
120,Stari,Eau,,30,45,55,85,70
121,Staross,Eau,Psy,60,75,85,115,100
122,M. Mime,Psy,,40,45,65,90,100
123,Insécateur,Insecte,Vol,70,110,80,105,55
124,Lippoutou,Glace,Psy,65,50,35,95,95
125,Élektek,Electrik,,65,83,57,105,85
126,Magmar,Feu,,65,95,57,93,85
127,Scarabrute,Insecte,,65,125,100,85,55
128,Tauros,Normal,,75,100,95,110,70
129,Magicarpe,Eau,,20,10,55,80,20
130,Léviator,Eau,Vol,95,125,79,81,100
131,Lokhlass,Eau,Glace,130,85,80,60,95
132,Métamorph,Normal,,48,48,48,48,48
133,Évoli,Normal,,55,55,50,55,65
134,Aquali,Eau,,130,65,60,65,110
135,Voltali,Electrik,,65,65,60,130,110
136,Pyroli,Feu,,65,130,60,65,110
137,Porygon,Normal,,65,60,70,40,75
138,Amonita,Roche,Eau,35,40,100,35,90
139,Amonistar,Roche,Eau,70,60,125,55,115
140,Kabuto,Roche,Eau,30,80,90,55,45
141,Kabutops,Roche,Eau,60,115,105,80,70
142,Ptéra,Roche,Vol,80,105,65,130,60
143,Ronflex,Normal,,160,110,65,30,65
144,Artikodin,Glace,Vol,90,85,100,85,125
145,Électhor,Electrik,Vol,90,90,85,100,125
146,Sulfura,Feu,Vol,90,100,90,90,125
147,Minidraco,Dragon,,41,64,45,50,50
148,Draco,Dragon,,61,84,65,70,70
149,Dracolosse,Dragon,Vol,91,134,95,80,100
150,Mewtwo,Psy,,106,110,90,130,154
151,Mew,Psy,,100,100,100,100,100
