commune,cp,code_dep,population
Lingé,36220,36,220
Azay-le-Ferron,36290,36,850
Le Tranger,36700,36,180
Clion,36700,36,1010
Murs,36700,36,130
Palluau-sur-Indre,36500,36,790
Villentrois,36600,36,610
Lye,36600,36,710
Fontguenand,36600,36,245
Val-en-Guignes,36150,36,450
Meunet-sur-Vatan,36150,36,190
Giroux,36150,36,120
Paudy,36260,36,450
Sainte-Lizaigne,36260,36,1200
Diou,36260,36,250
Migny,36260,36,110
Saint-Georges-sur-Arnon,36100,36,580
Poisieux,18120,18,220
Plou,18120,18,520
Lazenay,18120,18,340
Chârost,18290,18,980
Civray,18290,18,920
Primelles,18340,18,250
St-Baudel,18160,18,250
Mareuil-sur-Arnon,18290,18,550
Chezal-Benoît,18160,18,820
Inconnu_Final,88888,88,ERROR
Derniere_Entree,99999,99,0
